Id,SalePrice
2207,140000
2208,205000
2209,190000
2210,151000
2211,130000
2212,130000
2213,135000
2214,140000
2215,130000
2216,115000
2217,145000
2218,130000
2219,60000
2220,86000
2221,392500
2222,392500
2223,190000
2224,222000
2225,140000
2226,190000
2227,180000
2228,220000
2229,163000
2230,140000
2231,140000
2232,175000
2233,175000
2234,220000
2235,150000
2236,190000
2237,451950
2238,140000
2239,115000
2240,153500
2241,145000
2242,140000
2243,127000
2244,92000
2245,92000
2246,135000
2247,130000
2248,120500
2249,130000
2250,120500
2251,135000
2252,190000
2253,140000
2254,140000
2255,140000
2256,140000
2257,200000
2258,140000
2259,178000
2260,145000
2261,180000
2262,180000
2263,345000
2264,437154
2265,145000
2266,140000
2267,423000
2268,466500
2269,180000
2270,187000
2271,244000
2272,187500
2273,175000
2274,180000
2275,145000
2276,160000
2277,187000
2278,144000
2279,130000
2280,130000
2281,200000
2282,180000
2283,113000
2284,52500
2285,239000
2286,115000
2287,337500
2288,320000
2289,402861
2290,184750
2291,325000
2292,402861
2293,402861
2294,342643
2295,437154
2296,378500
2297,310000
2298,320000
2299,342643
2300,451950
2301,187500
2302,220000
2303,190000
2304,361919
2305,148000
2306,180000
2307,180000
2308,318061
2309,318061
2310,202500
2311,180000
2312,130000
2313,176000
2314,140000
2315,176000
2316,140000
2317,180000
2318,176000
2319,176000
2320,140000
2321,264561
2322,176000
2323,140000
2324,140000
2325,228000
2326,140000
2327,140000
2328,173000
2329,187000
2330,130000
2331,190000
2332,475000
2333,190000
2334,250000
2335,190000
2336,290000
2337,140000
2338,190000
2339,190000
2340,402861
2341,180000
2342,190000
2343,207500
2344,200000
2345,140000
2346,140000
2347,140000
2348,190000
2349,180000
2350,200000
2351,140000
2352,320000
2353,200000
2354,120000
2355,120000
2356,148000
2357,130000
2358,187500
2359,178000
2360,144000
2361,140000
2362,190000
2363,144000
2364,170000
2365,180000
2366,140000
2367,318061
2368,180000
2369,318061
2370,176000
2371,176000
2372,140000
2373,190000
2374,207500
2375,270000
2376,244000
2377,207500
2378,145000
2379,187000
2380,144000
2381,155000
2382,190000
2383,190000
2384,200000
2385,180000
2386,155000
2387,140000
2388,140000
2389,144000
2390,180000
2391,145000
2392,130000
2393,155000
2394,140000
2395,187000
2396,148000
2397,184000
2398,115000
2399,86000
2400,80500
2401,130000
2402,140000
2403,124000
2404,187500
2405,180000
2406,130000
2407,130000
2408,140000
2409,155000
2410,256000
2411,115000
2412,165000
2413,115000
2414,130000
2415,140000
2416,119000
2417,115000
2418,115000
2419,130000
2420,115000
2421,140000
2422,135000
2423,135000
2424,240000
2425,112000
2426,147000
2427,178000
2428,140000
2429,130000
2430,127500
2431,88000
2432,130000
2433,141000
2434,155000
2435,155000
2436,115000
2437,130000
2438,144000
2439,119750
2440,87000
2441,119000
2442,119750
2443,119750
2444,110000
2445,86000
2446,130000
2447,140000
2448,140000
2449,86000
2450,187000
2451,130000
2452,235000
2453,130000
2454,170000
2455,130000
2456,130000
2457,130000
2458,105000
2459,119750
2460,115000
2461,87000
2462,85000
2463,87000
2464,200000
2465,140000
2466,100000
2467,239000
2468,55000
2469,85000
2470,235000
2471,122000
2472,178000
2473,140000
2474,135000
2475,239000
2476,92000
2477,144000
2478,180000
2479,130000
2480,130000
2481,130000
2482,144000
2483,130000
2484,115000
2485,115000
2486,155000
2487,187000
2488,120000
2489,235000
2490,155000
2491,115000
2492,190000
2493,130000
2494,235000
2495,137500
2496,190000
2497,239000
2498,130000
2499,115000
2500,130000
2501,141000
2502,135000
2503,130000
2504,135000
2505,140000
2506,190000
2507,378500
2508,190000
2509,190000
2510,190000
2511,140000
2512,187000
2513,239000
2514,241500
2515,148000
2516,140000
2517,140000
2518,148000
2519,189000
2520,163000
2521,140000
2522,187500
2523,145000
2524,190000
2525,239000
2526,145000
2527,130000
2528,115000
2529,130000
2530,120500
2531,236500
2532,239000
2533,140000
2534,190000
2535,187500
2536,187500
2537,148000
2538,176000
2539,140000
2540,140000
2541,176000
2542,176000
2543,144000
2544,140000
2545,140000
2546,155000
2547,140000
2548,239000
2549,140000
2550,184750
2551,140000
2552,115000
2553,135000
2554,130000
2555,86000
2556,100000
2557,120500
2558,200000
2559,130000
2560,130000
2561,60000
2562,130000
2563,128000
2564,178000
2565,115000
2566,140000
2567,145000
2568,143000
2569,180000
2570,151000
2571,190000
2572,140000
2573,190000
2574,228000
2575,115000
2576,85000
2577,135000
2578,86000
2579,52500
2580,130000
2581,155000
2582,130000
2583,392500
2584,180000
2585,190000
2586,180000
2587,180000
2588,115000
2589,144000
2590,190000
2591,165000
2592,130000
2593,180000
2594,140000
2595,176000
2596,190000
2597,190000
2598,200000
2599,318000
2600,139600
2601,151000
2602,130000
2603,92000
2604,86000
2605,52500
2606,144000
2607,148000
2608,171000
2609,140000
2610,92000
2611,190000
2612,144000
2613,144000
2614,130000
2615,180000
2616,129900
2617,239000
2618,143000
2619,190000
2620,140000
2621,178000
2622,140000
2623,250000
2624,190000
2625,190000
2626,180000
2627,202500
2628,437154
2629,342643
2630,361919
2631,437154
2632,342643
2633,266000
2634,466500
2635,144000
2636,187000
2637,144000
2638,250000
2639,187000
2640,145000
2641,130000
2642,140000
2643,174000
2644,115000
2645,92000
2646,92000
2647,130000
2648,180000
2649,130000
2650,239000
2651,128000
2652,437154
2653,190000
2654,318000
2655,394432
2656,200000
2657,290000
2658,200000
2659,250000
2660,320000
2661,451950
2662,326000
2663,200000
2664,318061
2665,318061
2666,318061
2667,176000
2668,176000
2669,165000
2670,200000
2671,178000
2672,202500
2673,180000
2674,190000
2675,130000
2676,176000
2677,190000
2678,200000
2679,187500
2680,250000
2681,350000
2682,290000
2683,755000
2684,475000
2685,250000
2686,200000
2687,180000
2688,190000
2689,140000
2690,451950
2691,176000
2692,120000
2693,165000
2694,140000
2695,130000
2696,176000
2697,187000
2698,215000
2699,180000
2700,180000
2701,151000
2702,130000
2703,140000
2704,144000
2705,130000
2706,115000
2707,120000
2708,130000
2709,115000
2710,130000
2711,260000
2712,290000
2713,140000
2714,151000
2715,176000
2716,151000
2717,140000
2718,180000
2719,145000
2720,167000
2721,145000
2722,187000
2723,145000
2724,144000
2725,140000
2726,165500
2727,140000
2728,140000
2729,187000
2730,155000
2731,87000
2732,115000
2733,145000
2734,143000
2735,115000
2736,178000
2737,115000
2738,190000
2739,180000
2740,145000
2741,140000
2742,143000
2743,165000
2744,180000
2745,130000
2746,110000
2747,174000
2748,144000
2749,141000
2750,140000
2751,145000
2752,475000
2753,145000
2754,240000
2755,120000
2756,130000
2757,110000
2758,86000
2759,239000
2760,140000
2761,165000
2762,155000
2763,165500
2764,180000
2765,240000
2766,135000
2767,135000
2768,140000
2769,130000
2770,145000
2771,115000
2772,115000
2773,140000
2774,115000
2775,140000
2776,130000
2777,140000
2778,86000
2779,140000
2780,130000
2781,86000
2782,52500
2783,55000
2784,239000
2785,177000
2786,86000
2787,130000
2788,119750
2789,200000
2790,135000
2791,130000
2792,85000
2793,140000
2794,130000
2795,128000
2796,115000
2797,235000
2798,135000
2799,128000
2800,115000
2801,119000
2802,145000
2803,190000
2804,115000
2805,87000
2806,86000
2807,140000
2808,145000
2809,144000
2810,140000
2811,140000
2812,144000
2813,190000
2814,190000
2815,115000
2816,180000
2817,144000
2818,92000
2819,140000
2820,140000
2821,115000
2822,140000
2823,240000
2824,168000
2825,137500
2826,115000
2827,140000
2828,187000
2829,200000
2830,222000
2831,176000
2832,180000
2833,451950
2834,200000
2835,190000
2836,140000
2837,180000
2838,155000
2839,140000
2840,180000
2841,140000
2842,187500
2843,190000
2844,175000
2845,130000
2846,140000
2847,215000
2848,180000
2849,274725
2850,200000
2851,190000
2852,235000
2853,200000
2854,133000
2855,180000
2856,130000
2857,140000
2858,140000
2859,140000
2860,127500
2861,180000
2862,190000
2863,130000
2864,200000
2865,140000
2866,130000
2867,86000
2868,140000
2869,130000
2870,143000
2871,130000
2872,60000
2873,140000
2874,180000
2875,135000
2876,140000
2877,86000
2878,178000
2879,135000
2880,79000
2881,124000
2882,239000
2883,239000
2884,140000
2885,178000
2886,235000
2887,130000
2888,135000
2889,60000
2890,86000
2891,130000
2892,135000
2893,130000
2894,86000
2895,275000
2896,392500
2897,190000
2898,190000
2899,190000
2900,175000
2901,180000
2902,180000
2903,270000
2904,402861
2905,115000
2906,200000
2907,140000
2908,130000
2909,240000
2910,86000
2911,140000
2912,115000
2913,92000
2914,52500
2915,86000
2916,140000
2917,145000
2918,115000
2919,190000
